H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 1657.827 | Policy: 35.088 | Value: 3245.479 |Reward: 100.31
H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
Saved to checkpoints/visualization_episode_0.png
